npi,specialty,county,efficiency,effectiveness,latitude,longitude
8052689147,pcp,wayne,3,1,42.043115,-83.965646
9877521389,obgyn,wayne,3,3,41.996285,-83.568235
1631685399,obgyn,wayne,3,1,42.230905,-83.836955
5607855010,obgyn,wayne,5,5,42.357713,-83.908181
0003461772,urologist,wayne,1,4,42.004079,-83.886582
2594068949,urologist,wayne,1,3,42.113387,-83.577333
8238092343,urologist,wayne,4,5,42.32797,-83.673867
2050296657,urologist,wayne,4,2,42.12872,-83.581534
4002099728,urologist,wayne,4,5,42.367333,-83.939295
7451239449,obgyn,wayne,5,4,42.162961,-83.79533
6748668226,ent,wayne,5,2,42.120872,-83.523255
3844288808,cardiologist,wayne,5,4,41.911239,-83.604963
8679684612,cardiologist,wayne,3,5,41.954752,-83.632363
6003576996,urologist,wayne,3,2,41.947123,-83.778319
1699992410,ent,wayne,2,1,42.252421,-83.58064
5536417747,pcp,wayne,1,1,42.300165,-83.876163
5265630612,obgyn,wayne,4,1,42.024,-83.963391
3743316287,obgyn,wayne,2,3,42.265685,-83.759786
8761258023,cardiologist,wayne,2,3,42.352499,-83.55679
9188001463,cardiologist,wayne,3,1,41.934945,-83.510549
1001723323,cardiologist,wayne,1,5,42.170842,-83.805773
6194804600,cardiologist,wayne,1,3,42.15785,-83.710834
3583856188,cardiologist,wayne,2,2,42.091827,-83.569647
6133218645,cardiologist,wayne,1,5,42.196031,-83.804056
0216585594,urologist,wayne,2,5,41.996007,-83.58641
7932970781,ent,wayne,1,3,41.947607,-83.638757
1251396851,pcp,wayne,3,1,42.181351,-83.929147
6527320239,pcp,wayne,5,2,42.269888,-83.818245
0622536009,obgyn,wayne,2,5,42.166198,-83.62257
6140467863,pcp,wayne,3,2,42.269586,-83.639373
9773607564,pcp,wayne,1,4,42.26054,-83.695313
9630105758,cardiologist,wayne,1,5,41.98291,-83.704926
4443918706,ent,wayne,2,5,42.322999,-83.451136
8448494170,ent,wayne,5,3,42.240835,-83.603482
1756962130,pcp,wayne,1,1,42.389965,-83.471736
1049533317,ent,wayne,5,4,41.935179,-83.800764
4598618338,obgyn,wayne,5,2,41.941089,-83.508828
0910391687,obgyn,wayne,4,1,42.006199,-83.922146
0926143366,urologist,wayne,4,3,42.012769,-83.436462
9208991940,cardiologist,wayne,3,3,41.943915,-83.803077
5956427279,cardiologist,wayne,1,4,42.317866,-83.478969
7626733804,ent,wayne,5,4,42.209464,-83.712367
4730176527,pcp,wayne,1,3,41.900848,-83.861525
2517702382,ent,wayne,3,3,42.000648,-83.677181
9348511342,cardiologist,wayne,1,5,42.092042,-83.789352
0719085930,ent,wayne,4,4,42.156311,-83.578676
1065490679,ent,wayne,1,2,42.372212,-83.46044
8144017388,obgyn,wayne,1,2,42.017716,-83.734973
0431887586,urologist,wayne,4,5,42.071489,-83.919443
1915906698,pcp,wayne,2,5,42.120587,-83.541011
3076279756,cardiologist,wayne,5,3,42.199228,-83.811911
7864843129,pcp,wayne,4,5,42.39592,-83.964465
7203385782,pcp,wayne,4,5,42.219267,-83.602186
0393900042,pcp,wayne,1,3,42.221863,-83.498545
4649488913,ent,wayne,5,4,42.361674,-83.828726
5602354889,cardiologist,wayne,3,5,42.275913,-83.733069
